Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka1, kafka3, zookeeper2, peer1.org2.example.com, zookeeper0, zookeeper1, peer1.org1.example.com, fabric-cli, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 06-22 13:59:58.76 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[03e 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'policies' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[03f 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'policies/inquire' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[040 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'grpc' logger enabled for log level 'ERROR'
[36mpeer0.org1.example.com    |[0m [36m[041 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'peer/gossip/mcs' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[042 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'peer/gossip/sa' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [043 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m  Version: 1.2.0
[36mpeer0.org1.example.com    |[0m  Commit SHA: development build
[36mpeer0.org1.example.com    |[0m  Go version: go1.10.3
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org1.example.com    |[0m  Experimental features: true
[36mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.8
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m 
[36mpeer0.org1.example.com    |[0m [044 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [045 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer0.org1.example.com    |[0m [36m[046 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org1.example.com    |[0m [36m[047 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[048 06-22 13:59:59.04 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer0.org1.example.com    |[0m [36m[049 06-22 13:59:59.08 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer0.org1.example.com    |[0m [36m[04a 06-22 13:59:59.08 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[04b 06-22 13:59:59.08 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org1.example.com    |[0m [36m[04c 06-22 13:59:59.10 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[36mpeer0.org1.example.com    |[0m [36m[04d 06-22 13:59:59.10 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[04e 06-22 13:59:59.11 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[36mpeer0.org1.example.com    |[0m [36m[04f 06-22 13:59:59.18 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer0.org1.example.com    |[0m [36m[050 06-22 13:59:59.18 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[051 06-22 13:59:59.18 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[052 06-22 13:59:59.18 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [36m[053 06-22 13:59:59.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer0.org1.example.com    |[0m [36m[054 06-22 13:59:59.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[055 06-22 13:59:59.20 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[056 06-22 13:59:59.21 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [36m[057 06-22 13:59:59.26 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/bookkeeper/]
[36mpeer0.org1.example.com    |[0m [36m[058 06-22 13:59:59.26 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[059 06-22 13:59:59.26 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] exists
[36mpeer0.org1.example.com    |[0m [36m[05a 06-22 13:59:59.28 UTC] [github.com/hyperledger/fabric/core/ledger/confighistory] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider -> DEBU[0m Opening db for config history: db path = /var/hyperledger/production/ledgersData/configHistory
[36mpeer0.org1.example.com    |[0m [36m[05b 06-22 13:59:59.28 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/configHistory/]
[36mpeer0.org1.example.com    |[0m [36m[05c 06-22 13:59:59.29 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/configHistory/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[05d 06-22 13:59:59.29 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/configHistory/] exists
[36mpeer0.org1.example.com    |[0m [05e 06-22 13:59:59.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer0.org1.example.com    |[0m [36m[05f 06-22 13:59:59.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36mpeer0.org1.example.com    |[0m [36m[060 06-22 13:59:59.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer0.org1.example.com    |[0m [061 06-22 13:59:59.32 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36mpeer0.org1.example.com    |[0m [062 06-22 13:59:59.32 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Auto-detected peer address: 172.19.0.14:7051
[36mpeer0.org1.example.com    |[0m [063 06-22 13:59:59.32 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Returning peer0.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [064 06-22 13:59:59.32 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Auto-detected peer address: 172.19.0.14:7051
[36mpeer0.org1.example.com    |[0m [065 06-22 13:59:59.32 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Returning peer0.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [066 06-22 13:59:59.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[36mpeer0.org1.example.com    |[0m [36m[067 06-22 13:59:59.34 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[36mpeer0.org1.example.com    |[0m [36m[068 06-22 13:59:59.34 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[36mpeer0.org1.example.com    |[0m [36m[069 06-22 13:59:59.34 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[36mpeer0.org1.example.com    |[0m [36m[06a 06-22 13:59:59.34 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[36mpeer0.org1.example.com    |[0m [36m[06b 06-22 13:59:59.34 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering FILTEREDBLOCK
[36mpeer0.org1.example.com    |[0m [06c 06-22 13:59:59.34 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[36mpeer0.org1.example.com    |[0m [06d 06-22 13:59:59.35 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[36mpeer0.org1.example.com    |[0m [06e 06-22 13:59:59.36 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[06f 06-22 13:59:59.38 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC.Register -> DEBU[0m Registering chaincode instance: cscc-1.2.0
[36mpeer0.org1.example.com    |[0m [070 06-22 13:59:59.38 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer0.org1.example.com    |[0m [36m[071 06-22 13:59:59.38 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC.Register -> DEBU[0m Registering chaincode instance: lscc-1.2.0
[36mpeer0.org1.example.com    |[0m [072 06-22 13:59:59.38 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.org1.example.com    |[0m [36m[073 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC.Register -> DEBU[0m Registering chaincode instance: qscc-1.2.0
[36mpeer0.org1.example.com    |[0m [074 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer0.org1.example.com    |[0m [36m[075 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[36mpeer0.org1.example.com    |[0m [36m[076 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers
[36mpeer0.org1.example.com    |[0m [36m[077 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultAuth] map[name:ExpirationCheck]]
[36mpeer0.org1.example.com    |[0m [36m[078 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.authFilters setting to []interface {} [map[name:DefaultAuth] map[name:ExpirationCheck]]
[36mpeer0.org1.example.com    |[0m [36m[079 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultDecorator]]
[36mpeer0.org1.example.com    |[0m [36m[07a 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.decorators setting to []interface {} [map[name:DefaultDecorator]]
[36mpeer0.org1.example.com    |[0m [36m[07b 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.endorsers
[36mpeer0.org1.example.com    |[0m [36m[07c 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.endorsers.escc
[36mpeer0.org1.example.com    |[0m [36m[07d 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[07e 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.handlers.endorsers.escc.library setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[07f 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[080 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.handlers.endorsers.escc.name setting to string DefaultEndorsement
[36mpeer0.org1.example.com    |[0m [36m[081 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.validators
[36mpeer0.org1.example.com    |[0m [36m[082 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.validators.vscc
[36mpeer0.org1.example.com    |[0m [36m[083 06-22 13:59:59.39 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
