Attaching to peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com, peer0.org1.example.com
[36mpeer1.org2.example.com    |[0m [001 06-07 04:42:26.59 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32morderer.example.com       |[0m [36m[c57 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[32morderer.example.com       |[0m [36m[c58 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[32morderer.example.com       |[0m [36m[c59 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[32morderer.example.com       |[0m [36m[c5a 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance Org2MSP
[32morderer.example.com       |[0m [36m[c5b 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICQjCCAemgAwIBAgIQIOS6QHARlrDS/Yj8pfz3DDAKBggqhkjOPQQDAjBzMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDhaFw0yODAyMjUwNDI0MDha
[32morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[32morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[32morderer.example.com       |[0m Vmge60TjHCdMvjcixDUXM01/rDpJ3hOMSqMYOlDOpm6RTUy9+OKzy/0wtsd2GKyJ
[32morderer.example.com       |[0m Yn1bRH7Aicc0G9fpP/oZoaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[32morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgRuUSQ06wdjvVYdO9yyUI
[32morderer.example.com       |[0m 30w7zBzxznpmNPbLDFdZmAcwCgYIKoZIzj0EAwIDRwAwRAIgXclKTsaomB0DHv0n
[32morderer.example.com       |[0m CWtrncp37mi3Nq39//11f3Z4I8oCIE/Zop2qb8PYZ8pLcy/QimmDnL/2wPst9iVi
[32morderer.example.com       |[0m nW6Q58ga
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m[c5c 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQCQ88UWZxalcQGwNm+t1a4TAKBggqhkjOPQQDAjBzMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDlaFw0yODAyMjUwNDI0MDla
[32morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[32morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAESI0wISGFSHCH53E1g3dFxjTCI267MFO0
[32morderer.example.com       |[0m DbHBEpY8mmRQB29C6Eb/xla5TG9ueXdVPCMRsF/Q/klUCz+bhDo2HaNNMEswDgYD
[32morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgRuUSQ06wdjvV
[32morderer.example.com       |[0m YdO9yyUI30w7zBzxznpmNPbLDFdZmAcwCgYIKoZIzj0EAwIDRwAwRAIgD479nNXU
[32morderer.example.com       |[0m n2AECSI3iobZZvXUkKdkH45pZoedx8QbMnACIHQUdFWOveQrcY/i2h1p4VtiISqm
[32morderer.example.com       |[0m ULcgH4X/dZ62YuR1
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m[c5d 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQCQ88UWZxalcQGwNm+t1a4TAKBggqhkjOPQQDAjBzMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDlaFw0yODAyMjUwNDI0MDla
[32morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[32morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAESI0wISGFSHCH53E1g3dFxjTCI267MFO0
[32morderer.example.com       |[0m DbHBEpY8mmRQB29C6Eb/xla5TG9ueXdVPCMRsF/Q/klUCz+bhDo2HaNNMEswDgYD
[32morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgRuUSQ06wdjvV
[32morderer.example.com       |[0m YdO9yyUI30w7zBzxznpmNPbLDFdZmAcwCgYIKoZIzj0EAwIDRwAwRAIgD479nNXU
[32morderer.example.com       |[0m n2AECSI3iobZZvXUkKdkH45pZoedx8QbMnACIHQUdFWOveQrcY/i2h1p4VtiISqm
[32morderer.example.com       |[0m ULcgH4X/dZ62YuR1
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m[c5e 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[32morderer.example.com       |[0m [36m[c5f 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit.PreCommit.PreCommit.Setup -> DEBU[0m Setting up the MSP manager (3 msps)
[32morderer.example.com       |[0m [36m[c60 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit.PreCommit.PreCommit.Setup -> DEBU[0m MSP manager setup complete, setup 3 msps
[32morderer.example.com       |[0m [36m[c61 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> DEBU[0m [channel: businesschannel] Broadcast has successfully enqueued message of type CONFIG
[32morderer.example.com       |[0m [36m[c62 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[32morderer.example.com       |[0m [36m[c63 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc420120050 gate 1528346552999456600 evaluation starts
[32morderer.example.com       |[0m [36m[c64 06-07 04:42:32.99 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420120050 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m[c65 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420120050 processing identity 0 with bytes of 0a0a4f7264657265724d535012eb052d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434444434341624b6741774942416749515671522b614f54644144516d3662425149467a56386a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4449794e7a41304d6a51774f566f58445449344d4449794e5441304d6a51774f566f775744454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a593238784844416142674e5642414d54453239795a4756795a5849755a586868625842735a53356a623230775754415442676371686b6a4f50514942426767710a686b6a4f50514d4242774e434141517651494859434a58574c5031726d4636616d30574a6b352f6d662b63714c374c6d37476c484f74534b4b4169456a7030620a47592f4b796c3176394b775164525a57774d7a4361497766596f574c334c4b4765334b536f303077537a414f42674e56485138424166384542414d43423441770a44415944565230544151482f424149774144417242674e5648534d454a4441696743416b2b72746f4245727a5247394743384448472b55425354442f7a3250320a616b4d7a46517572456461784e44414b42676771686b6a4f5051514441674e494144424641694541385a4877524d2f6147505a6542393437756e4b6f7a584e360a592b77556b716c436c5166782f3838574f4d3043494336592f3144724a614134526f426d7a31316d676c69574b3248564135307561346d7a56315671317743390a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m[c66 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICDDCCAbKgAwIBAgIQVqR+aOTdADQm6bBQIFzV8jAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowWDELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq
[32morderer.example.com       |[0m hkjOPQMBBwNCAAQvQIHYCJXWLP1rmF6am0WJk5/mf+cqL7Lm7GlHOtSKKAiEjp0b
[32morderer.example.com       |[0m GY/Kyl1v9KwQdRZWwMzCaIwfYoWL3LKGe3KSo00wSzAOBgNVHQ8BAf8EBAMCB4Aw
[32morderer.example.com       |[0m DAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAk+rtoBErzRG9GC8DHG+UBSTD/z2P2
[32morderer.example.com       |[0m akMzFQurEdaxNDAKBggqhkjOPQQDAgNIADBFAiEA8ZHwRM/aGPZeB947unKozXN6
[32morderer.example.com       |[0m Y+wUkqlClQfx/88WOM0CIC6Y/1DrJaA4RoBmz11mgliWK2HVA50ua4mzV1Vq1wC9
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m[c67 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for OrdererMSP
[32morderer.example.com       |[0m [36m[c68 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP OrdererMSP validating identity
[32morderer.example.com       |[0m [36m[c69 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420120050 principal matched by identity 0
[32morderer.example.com       |[0m [36m[c6a 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  1d f1 be ad 7a b3 b7 33  29 9f dc 86 cf 5a 83 8b  |....z..3)....Z..|
[32morderer.example.com       |[0m 00000010  c2 29 ed 78 13 9d 62 d9  2b c5 74 52 ff 2b b7 a6  |.).x..b.+.tR.+..|
[32morderer.example.com       |[0m [36m[c6b 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 45 02 21 00 aa 33 93  75 51 f4 d9 64 eb d8 fe  |0E.!..3.uQ..d...|
[32morderer.example.com       |[0m 00000010  8b e9 14 25 7b ee 4e 1e  03 c3 9d b8 bd 75 07 58  |...%{.N......u.X|
[32morderer.example.com       |[0m 00000020  e6 9a 1e a6 1c 02 20 15  94 69 44 34 04 79 a1 96  |...... ..iD4.y..|
[32morderer.example.com       |[0m 00000030  dc dd 35 d9 ce 8b 65 a3  0e a0 a8 b0 0a 25 f7 be  |..5...e......%..|
[32morderer.example.com       |[0m 00000040  45 a2 f8 be c8 e0 6f                              |E.....o|
[32morderer.example.com       |[0m [36m[c6c 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420120050 principal evaluation succeeds for identity 0
[32morderer.example.com       |[0m [36m[c6d 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc420120050 gate 1528346552999456600 evaluation succeeds
[32morderer.example.com       |[0m [36m[c6e 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/orderer/common/sigfilter] Ordered.Apply.Apply -> DEBU[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc42085ff60 1 [0xc42000ecc8]}) %!s(*policies.implicitMetaPolicy=&{0xc4203ee220 1 [0xc42000f018 0xc42000f228]})]}
[32morderer.example.com       |[0m [36m[c6f 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[32morderer.example.com       |[0m [36m[c70 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[32morderer.example.com       |[0m [36m[c71 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[32morderer.example.com       |[0m [36m[c72 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[32morderer.example.com       |[0m [36m[c73 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[32morderer.example.com       |[0m [36m[c74 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[32morderer.example.com       |[0m [36m[c75 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[32morderer.example.com       |[0m [36m[c76 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[32morderer.example.com       |[0m [36m[c77 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[32morderer.example.com       |[0m [36m[c78 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[32morderer.example.com       |[0m [36m[c79 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[32morderer.example.com       |[0m [36m[c7b 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[32morderer.example.com       |[0m [33m[c7a 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> WARN[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[32morderer.example.com       |[0m [36m[c7c 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[32morderer.example.com       |[0m [36m[c7d 06-07 04:42:33.00 UTC] [main] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.func1 -> DEBU[0m Closing Deliver stream
[32morderer.example.com       |[0m [36m[c7e 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[32morderer.example.com       |[0m [36m[c7f 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[32morderer.example.com       |[0m [36m[c80 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.policyForItem.GetPolicy -> DEBU[0m Returning policy Admins for evaluation
[32morderer.example.com       |[0m [36m[c81 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1 -> DEBU[0m 0xc4201207a8 gate 1528346553002679500 evaluation starts
[32morderer.example.com       |[0m [33m[c82 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> WARN[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[32morderer.example.com       |[0m [36m[c83 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc4201207a8 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m[c84 06-07 04:42:33.00 UTC] [main] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.func1 -> DEBU[0m Closing Broadcast stream
[32morderer.example.com       |[0m [36m[c85 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc4201207a8 processing identity 0 with bytes of 0a074f7267324d535012fc052d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434744434341622b6741774942416749514351383855575a78616c635147774e6d2b7431613454414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d69356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d69356c654746746347786c4c6d4e7662544165467730784f4441794d6a63774e4449304d446c61467730794f4441794d6a55774e4449304d446c610a4d467378437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d523877485159445651514444425a425a473170626b4276636d63794c6d56345957317762475575593239744d466b770a457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741455349307749534746534843483533453167336446786a5443493236374d464f300a44624842457059386d6d5251423239433645622f786c6135544739756558645650434d5273462f512f6b6c55437a2b6268446f3248614e4e4d457377446759440a565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675275555351303677646a76560a59644f3979795549333077377a427a787a6e706d4e50624c4446645a6d416377436759494b6f5a497a6a3045417749445277417752414967443437396e4e58550a6e32414543534933696f625a5a7658556b4b646b483435705a6f6564783851624d6e4143494851556446574f7665517263592f6932683170345674694953716d0a554c63674834582f645a3632597552310a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m[c86 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQCQ88UWZxalcQGwNm+t1a4TAKBggqhkjOPQQDAjBzMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDlaFw0yODAyMjUwNDI0MDla
[32morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[32morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAESI0wISGFSHCH53E1g3dFxjTCI267MFO0
[32morderer.example.com       |[0m DbHBEpY8mmRQB29C6Eb/xla5TG9ueXdVPCMRsF/Q/klUCz+bhDo2HaNNMEswDgYD
[32morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgRuUSQ06wdjvV
[32morderer.example.com       |[0m YdO9yyUI30w7zBzxznpmNPbLDFdZmAcwCgYIKoZIzj0EAwIDRwAwRAIgD479nNXU
