Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m [36m[16be 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQCuZL+ANm2fieR7eFFp0UVDAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNa
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDExZwZWVyMS5vcmcyLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEqVDqolzmqDqsdmICwvasx2zA03ygzKz6
[33morderer.example.com       |[0m G8in0MeaqAeLTIeW4nMMtL8TotObPznBu+ye2hY2gd6KbJmfNwBuo6NNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgBAZJI61yhoK0
[33morderer.example.com       |[0m EoSktjDG4piGAPv8q9Y0GwW44JcRlwIwCgYIKoZIzj0EAwIDSAAwRQIhAJTHVhO7
[33morderer.example.com       |[0m 4uQtnR+4ESLcr4r0phi/K2Yl73RVRNGxPhyiAiBuj2MUqhRv/erxGwK8tn1iwwj6
[33morderer.example.com       |[0m KRA/Jj+SDOXjaEbRvA==
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[16bf 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for Org2MSP
[33morderer.example.com       |[0m [36m[16c0 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP Org2MSP validating identity
[33morderer.example.com       |[0m [36m[16c1 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420026050 principal matched by identity 0
[33morderer.example.com       |[0m [36m[16c2 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  39 1b 0f 57 ef 18 ac fa  e7 33 04 00 f7 6b a8 92  |9..W.....3...k..|
[33morderer.example.com       |[0m 00000010  28 92 8d 8c b2 d2 4b 53  44 9f 2d a7 55 2b e5 0d  |(.....KSD.-.U+..|
[33morderer.example.com       |[0m [36m[16c3 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 44 02 20 54 8c bf 1c  80 c8 ae d0 b4 59 a6 d0  |0D. T........Y..|
[33morderer.example.com       |[0m 00000010  39 53 f5 7e 34 88 e1 2b  40 a0 a6 32 bc 0e e2 0d  |9S.~4..+@..2....|
[33morderer.example.com       |[0m 00000020  94 01 a3 ec 02 20 3d 31  5f 85 32 ea 41 40 eb b6  |..... =1_.2.A@..|
[33morderer.example.com       |[0m 00000030  ea 99 ae 72 88 5a 19 bd  22 c1 b4 f7 ae 7b e1 b6  |...r.Z.."....{..|
[33morderer.example.com       |[0m 00000040  8d e9 26 93 3f 86                                 |..&.?.|
[33morderer.example.com       |[0m [36m[16c4 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420026050 principal evaluation succeeds for identity 0
[33morderer.example.com       |[0m [36m[16c5 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc420026050 gate 1517300524781500161 evaluation succeeds
[33morderer.example.com       |[0m [36m[16c6 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/orderer/common/sigfilter] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply -> DEBU[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc420bcb8e0 1 [0xc4200266f0 0xc420026740]}) %!s(*policies.implicitMetaPolicy=&{0xc42099a9e0 1 [0xc4200267e0]})]}
[33morderer.example.com       |[0m [36m[16c7 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m [channel: businesschannel] Received seekInfo (0xc4200e0440) start:<specified:<number:1 > > stop:<specified:<number:18446744073709551615 > > 
[33morderer.example.com       |[0m [36m[16c8 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.RetrieveBlockByNumber.retrieveBlockByNumber -> DEBU[0m retrieveBlockByNumber() - blockNum = [1]
[33morderer.example.com       |[0m [36m[16c9 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.newBlockfileStream -> DEBU[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[12012]
[33morderer.example.com       |[0m [36m[16ca 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.nextBlockBytes.nextBlockBytesAndPlacementInfo -> DEBU[0m Remaining bytes=[27677], Going to peek [8] bytes
[33morderer.example.com       |[0m [36m[16cb 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.nextBlockBytes.nextBlockBytesAndPlacementInfo -> DEBU[0m Returning blockbytes - length=[13812], placementInfo={fileNum=[0], startOffset=[12012], bytesOffset=[12014]}
[33morderer.example.com       |[0m [36m[16cc 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m [channel: businesschannel] Delivering block for (0xc4200e0440)
[33morderer.example.com       |[0m [36m[16cd 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.RetrieveBlockByNumber.retrieveBlockByNumber -> DEBU[0m retrieveBlockByNumber() - blockNum = [2]
[33morderer.example.com       |[0m [36m[16ce 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.newBlockfileStream -> DEBU[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[25826]
[33morderer.example.com       |[0m [36m[16cf 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.nextBlockBytes.nextBlockBytesAndPlacementInfo -> DEBU[0m Remaining bytes=[13863], Going to peek [8] bytes
[33morderer.example.com       |[0m [36m[16d0 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.nextBlockBytes.nextBlockBytesAndPlacementInfo -> DEBU[0m Returning blockbytes - length=[13861], placementInfo={fileNum=[0], startOffset=[25826], bytesOffset=[25828]}
[33morderer.example.com       |[0m [36m[16d1 01-30 08:22:04.78 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m [channel: businesschannel] Delivering block for (0xc4200e0440)
[33morderer.example.com       |[0m [36m[16d2 01-30 08:22:06.08 UTC] [main] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast -> DEBU[0m Starting new Broadcast handler
[33morderer.example.com       |[0m [36m[16d3 01-30 08:22:06.08 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> DEBU[0m Starting new broadcast loop
[33morderer.example.com       |[0m [36m[16d4 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> DEBU[0m [channel: businesschannel] Broadcast is filtering message of type ENDORSER_TRANSACTION
[33morderer.example.com       |[0m [36m[16d5 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m[16d6 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4201785e8 gate 1517300544964815658 evaluation starts
[33morderer.example.com       |[0m [36m[16d7 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201785e8 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[16d8 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201785e8 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a43434163436741774942416749524150466b443057734f4939504e716e497573694d76705977436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d544d774d4467784d7a49795768634e4d6a67774d5449344d4467784d7a49790a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424c66424c713933685032612f667945624e336838436f6b4e4a5450576b2b2f0a7a6971567035585a5950515234543478613150322b5a6248745a6b646e3536643979424c586667306e6d3261716a4c4c744b6d4a556f576a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149446b6e33655430757056710a715379367451353753584b39637135354976636279495a432f335963784f45324d416f4743437147534d343942414d43413067414d45554349514347654575770a4b7266612b2f774266786d514f53686e72664451467870556b59626f7930366849736e4a6f7749675338536f6a333267377463766d666f6a713555656968574e0a6a78684e43744d5539426f4a7945486e4369453d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[16d9 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAPFkD0WsOI9PNqnIusiMvpYwCgYIKoZIzj0EAwIwczEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgxMzIyWhcNMjgwMTI4MDgxMzIy
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABLfBLq93hP2a/fyEbN3h8CokNJTPWk+/
[33morderer.example.com       |[0m ziqVp5XZYPQR4T4xa1P2+ZbHtZkdn56d9yBLXfg0nm2aqjLLtKmJUoWjTTBLMA4G
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIDkn3eT0upVq
[33morderer.example.com       |[0m qSy6tQ57SXK9cq55IvcbyIZC/3YcxOE2MAoGCCqGSM49BAMCA0gAMEUCIQCGeEuw
[33morderer.example.com       |[0m Krfa+/wBfxmQOShnrfDQFxpUkYboy06hIsnJowIgS8Soj32g7tcvmfojq5UeihWN
[33morderer.example.com       |[0m jxhNCtMU9BoJyEHnCiE=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[16da 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201785e8 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got Org1MSP)
[33morderer.example.com       |[0m [36m[16db 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201785e8 principal evaluation fails
[33morderer.example.com       |[0m [36m[16dc 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4201785e8 gate 1517300544964815658 evaluation fails
[33morderer.example.com       |[0m [36m[16dd 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4201785f8 gate 1517300544965829651 evaluation starts
[33morderer.example.com       |[0m [36m[16de 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201785f8 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[16df 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201785f8 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a43434163436741774942416749524150466b443057734f4939504e716e497573694d76705977436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d544d774d4467784d7a49795768634e4d6a67774d5449344d4467784d7a49790a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424c66424c713933685032612f667945624e336838436f6b4e4a5450576b2b2f0a7a6971567035585a5950515234543478613150322b5a6248745a6b646e3536643979424c586667306e6d3261716a4c4c744b6d4a556f576a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149446b6e33655430757056710a715379367451353753584b39637135354976636279495a432f335963784f45324d416f4743437147534d343942414d43413067414d45554349514347654575770a4b7266612b2f774266786d514f53686e72664451467870556b59626f7930366849736e4a6f7749675338536f6a333267377463766d666f6a713555656968574e0a6a78684e43744d5539426f4a7945486e4369453d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[16e0 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAPFkD0WsOI9PNqnIusiMvpYwCgYIKoZIzj0EAwIwczEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgxMzIyWhcNMjgwMTI4MDgxMzIy
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABLfBLq93hP2a/fyEbN3h8CokNJTPWk+/
[33morderer.example.com       |[0m ziqVp5XZYPQR4T4xa1P2+ZbHtZkdn56d9yBLXfg0nm2aqjLLtKmJUoWjTTBLMA4G
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIDkn3eT0upVq
[33morderer.example.com       |[0m qSy6tQ57SXK9cq55IvcbyIZC/3YcxOE2MAoGCCqGSM49BAMCA0gAMEUCIQCGeEuw
[33morderer.example.com       |[0m Krfa+/wBfxmQOShnrfDQFxpUkYboy06hIsnJowIgS8Soj32g7tcvmfojq5UeihWN
[33morderer.example.com       |[0m jxhNCtMU9BoJyEHnCiE=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[16e1 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for Org1MSP
[33morderer.example.com       |[0m [36m[16e2 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP Org1MSP validating identity
[33morderer.example.com       |[0m [36m[16e3 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201785f8 principal matched by identity 0
[33morderer.example.com       |[0m [36m[16e4 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  51 11 37 0b 5d a2 68 90  6c fc 1a 31 d8 f5 0b a0  |Q.7.].h.l..1....|
[33morderer.example.com       |[0m 00000010  00 1f 11 96 ec 7f 9d 6d  27 78 f9 31 06 f0 27 04  |.......m'x.1..'.|
[33morderer.example.com       |[0m [36m[16e5 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 45 02 21 00 f1 f8 97  3b 5b 66 2a 1a bd af a5  |0E.!....;[f*....|
[33morderer.example.com       |[0m 00000010  b0 03 da 9f 37 09 81 03  59 2b a8 0f 38 aa be 1d  |....7...Y+..8...|
[33morderer.example.com       |[0m 00000020  12 5e 78 65 2b 02 20 10  c5 c2 f5 4b 79 a8 75 75  |.^xe+. ....Ky.uu|
[33morderer.example.com       |[0m 00000030  6d 36 9c 30 86 d8 e5 23  b3 dd 9b 68 3c 7d fb cd  |m6.0...#...h<}..|
[33morderer.example.com       |[0m 00000040  05 02 08 8a 00 65 b1                              |.....e.|
[33morderer.example.com       |[0m [36m[16e6 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201785f8 principal evaluation succeeds for identity 0
[33morderer.example.com       |[0m [36m[16e7 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4201785f8 gate 1517300544965829651 evaluation succeeds
[33morderer.example.com       |[0m [36m[16e8 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/orderer/common/sigfilter] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply -> DEBU[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc420bcb840 1 [0xc4200266a0 0xc420026768]}) %!s(*policies.implicitMetaPolicy=&{0xc42099aaa0 1 [0xc420026808]})]}
[33morderer.example.com       |[0m [36m[16e9 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/orderer/kafka] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Enqueue.Enqueue -> DEBU[0m [channel: businesschannel] Enqueueing envelope...
[33morderer.example.com       |[0m [36m[16ea 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/orderer/kafka] processMessagesToBlocks -> DEBU[0m [channel: businesschannel] Successfully unmarshalled consumed message, offset is 3. Inspecting type...
[33morderer.example.com       |[0m [36m[16eb 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/policies] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m[16ec 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc420178650 gate 1517300544986773974 evaluation starts
[33morderer.example.com       |[0m [36m[16ed 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420178650 signed by 0 principal evaluation starts (used [false])
