Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[33mpeer0.org2.example.com    |[0m [36m[1d80 10-11 13:49:50.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d81 10-11 13:49:50.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d82 10-11 13:49:50.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:118 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org2.example.com    |[0m [36m[1d83 10-11 13:49:50.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[33mpeer0.org2.example.com    |[0m [36m[1d84 10-11 13:49:50.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:118 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org2.example.com    |[0m [36m[1d85 10-11 13:49:50.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d86 10-11 13:49:50.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:116 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org2.example.com    |[0m [36m[1d87 10-11 13:49:50.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[33mpeer0.org2.example.com    |[0m [36m[1d88 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301"  lastAliveTS: 1539265702079164400, 117 but got ts: inc_num:1539265702079164400 seq_num:116 
[33mpeer0.org2.example.com    |[0m [36m[1d89 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d8a 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:115 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer0.org2.example.com    |[0m [36m[1d8b 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[33mpeer0.org2.example.com    |[0m [36m[1d8c 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:115 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[33mpeer0.org2.example.com    |[0m [36m[1d8d 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:115 > 
[33mpeer0.org2.example.com    |[0m [36m[1d8e 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:115 > 
[33mpeer0.org2.example.com    |[0m [36m[1d8f 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:114 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[33mpeer0.org2.example.com    |[0m [36m[1d90 10-11 13:49:50.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d91 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d92 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d94 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 538 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1d93 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org2.example.com:7051
[33mpeer0.org2.example.com    |[0m [36m[1d96 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:11166225453868503702 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes to  1 peers
[33mpeer0.org2.example.com    |[0m [36m[1d97 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org1.example.com:7051
[33mpeer0.org2.example.com    |[0m [36m[1d98 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:4756753901443193976 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[33mpeer0.org2.example.com    |[0m [36m[1d99 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer0.org1.example.com:7051
[33mpeer0.org2.example.com    |[0m [36m[1d9a 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:967274968338973329 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[33mpeer0.org2.example.com    |[0m [36m[1d9b 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:967274968338973329 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1d9c 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d95 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d9d 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:11166225453868503702 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1d9e 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1d9f 10-11 13:49:50.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:4756753901443193976 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1da0 10-11 13:49:50.89 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1da1 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY data_dig:<nonce:967274968338973329 digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1da2 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:7051 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY data_dig:<nonce:967274968338973329 digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1da3 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:967274968338973329 digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1da4 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1da5 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:57242 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:EMPTY data_dig:<nonce:4756753901443193976 digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1da6 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:4756753901443193976 digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1da7 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1da8 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY data_dig:<nonce:11166225453868503702 digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2063 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[34mpeer0.org1.example.com    |[0m [36m[2062 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:6409179798695493198 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[34mpeer0.org1.example.com    |[0m [36m[2064 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org1.example.com:7051
[34mpeer0.org1.example.com    |[0m [36m[2065 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:11261858625747623007 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes to  1 peers
[34mpeer0.org1.example.com    |[0m [36m[2066 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org2.example.com:7051
[34mpeer0.org1.example.com    |[0m [36m[2067 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:12344822561651462082 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes to  1 peers
[34mpeer0.org1.example.com    |[0m [36m[2068 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:12344822561651462082 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2069 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[206a 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:6409179798695493198 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[206b 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[206c 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:11261858625747623007 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[206d 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[206e 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[206f 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.4:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 647 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2070 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY data_dig:<nonce:6409179798695493198 digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2071 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY data_dig:<nonce:12344822561651462082 digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2072 10-11 13:49:54.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:124 > > , Envelope: 83 bytes, Signature: 70 bytes
[34mpeer0.org1.example.com    |[0m [36m[2073 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[2074 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:126 > > , Envelope: 83 bytes, Signature: 71 bytes
[34mpeer0.org1.example.com    |[0m [36m[2075 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[34mpeer0.org1.example.com    |[0m [36m[2076 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:126 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[34mpeer0.org1.example.com    |[0m [36m[2077 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:126 > 
[34mpeer0.org1.example.com    |[0m [36m[2078 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:126 > 
[34mpeer0.org1.example.com    |[0m [36m[2079 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:125 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[34mpeer0.org1.example.com    |[0m [36m[207a 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[207b 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[207c 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[207d 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 647 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[207e 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:124 > > , Envelope: 83 bytes, Signature: 70 bytes
[34mpeer0.org1.example.com    |[0m [36m[207f 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[2081 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY data_dig:<nonce:6409179798695493198 digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2082 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:6409179798695493198 digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2083 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[2084 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.4:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:EMPTY data_dig:<nonce:12344822561651462082 digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2085 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:12344822561651462082 digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2086 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
