Attaching to peer0.org1.example.com, orderer.example.com, kafka2, kafka3, kafka0, kafka1, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, peer0.org2.example.com, zookeeper0, zookeeper1, zookeeper2
[36mpeer0.org1.example.com    |[0m [001 01-30 08:53:05.48 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.762 UTC [common/configtx] addToMap -> DEBU 158c[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.762 UTC [common/configtx] addToMap -> DEBU 158d[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.762 UTC [common/configtx] addToMap -> DEBU 158e[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.762 UTC [common/configtx] addToMap -> DEBU 158f[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.762 UTC [common/configtx] addToMap -> DEBU 1590[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.763 UTC [common/configtx] addToMap -> DEBU 1591[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.763 UTC [common/configtx] addToMap -> DEBU 1592[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.764 UTC [common/configtx] addToMap -> DEBU 1593[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.764 UTC [common/configtx] addToMap -> DEBU 1594[0m Adding to config map: [Policy] /Channel/Application/Readers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.764 UTC [common/configtx] addToMap -> DEBU 1595[0m Adding to config map: [Policy] /Channel/Application/Admins
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.764 UTC [common/configtx] addToMap -> DEBU 1596[0m Adding to config map: [Policy] /Channel/Application/Writers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.765 UTC [common/configtx] addToMap -> DEBU 1597[0m Adding to config map: [Values] /Channel/Consortium
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.765 UTC [common/configtx] addToMap -> DEBU 1598[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.765 UTC [common/configtx] addToMap -> DEBU 1599[0m Adding to config map: [Values] /Channel/OrdererAddresses
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.765 UTC [common/configtx] addToMap -> DEBU 159a[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.765 UTC [common/configtx] addToMap -> DEBU 159b[0m Adding to config map: [Policy] /Channel/Admins
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.765 UTC [common/configtx] addToMap -> DEBU 159c[0m Adding to config map: [Policy] /Channel/Readers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.766 UTC [common/configtx] addToMap -> DEBU 159d[0m Adding to config map: [Policy] /Channel/Writers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.766 UTC [common/configtx] addToMap -> DEBU 159e[0m Adding to config map: [Groups] /Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.766 UTC [common/configtx] addToMap -> DEBU 159f[0m Adding to config map: [Groups] /Channel/Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.766 UTC [common/configtx] addToMap -> DEBU 15a0[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.766 UTC [common/configtx] addToMap -> DEBU 15a1[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.766 UTC [common/configtx] addToMap -> DEBU 15a2[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.767 UTC [common/configtx] addToMap -> DEBU 15a3[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.767 UTC [common/configtx] addToMap -> DEBU 15a4[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.767 UTC [common/configtx] addToMap -> DEBU 15a5[0m Adding to config map: [Groups] /Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.767 UTC [common/configtx] addToMap -> DEBU 15a6[0m Adding to config map: [Groups] /Channel/Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.767 UTC [common/configtx] addToMap -> DEBU 15a7[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.767 UTC [common/configtx] addToMap -> DEBU 15a8[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.767 UTC [common/configtx] addToMap -> DEBU 15a9[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.767 UTC [common/configtx] addToMap -> DEBU 15aa[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.768 UTC [common/configtx] addToMap -> DEBU 15ab[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.768 UTC [common/configtx] addToMap -> DEBU 15ac[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.768 UTC [policies] GetPolicy -> DEBU 15ad[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.768 UTC [cauthdsl] func1 -> DEBU 15ae[0m 0xc42014ac08 gate 1517302400768554950 evaluation starts
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.768 UTC [cauthdsl] func2 -> DEBU 15af[0m 0xc42014ac08 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.768 UTC [cauthdsl] func2 -> DEBU 15b0[0m 0xc42014ac08 processing identity 0 with bytes of 0a074f7267324d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434754434341622b6741774942416749514c32656c4a7674474e6568544373755a437742354b44414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d69356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d69356c654746746347786c4c6d4e7662544165467730784f4441784d7a41774f444d354e545a61467730794f4441784d6a67774f444d354e545a610a4d467378437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d523877485159445651514444425a425a473170626b4276636d63794c6d56345957317762475575593239744d466b770a457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145744c795569686a713465542f6d454c4c524c5a4f58515333474345312f3348540a696f4a436b4d4e4c4d476f50546154682f6b4f4a58655364684b6b7a396d4d486f6f786247793467316658466e6b6152566e544d58364e4e4d457377446759440a565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41674b576f5a3846696d2b3865590a553878634f4f635659616c742b69582f5970635273302f584d6a4e7558665177436759494b6f5a497a6a3045417749445341417752514968414b6478557053340a4c6b77716e6c534f5632623943783750782f395044364b6e4c463141673446577243656c416942596a55357a786a62493836527679787830444f4b46626e51750a734d72304e326d69766e4b30724e68782b413d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.769 UTC [msp/identity] newIdentity -> DEBU 15b1[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[33morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[33morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[33morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[33morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.769 UTC [msp] SatisfiesPrincipal -> DEBU 15b2[0m Checking if identity satisfies ADMIN role for Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.769 UTC [cauthdsl] func2 -> DEBU 15b3[0m 0xc42014ac08 principal matched by identity 0
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.769 UTC [msp/identity] Verify -> DEBU 15b4[0m Verify: digest = 00000000  4d 5e 6f eb 97 28 c2 bb  a4 86 92 1f f0 07 23 2d  |M^o..(........#-|
[33morderer.example.com       |[0m 00000010  87 d1 08 de 03 99 82 8e  c5 cf 85 8a ae bb 68 95  |..............h.|
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.769 UTC [msp/identity] Verify -> DEBU 15b5[0m Verify: sig = 00000000  30 44 02 20 5c c8 8d 89  ac 68 78 dc f1 af c2 c6  |0D. \....hx.....|
[33morderer.example.com       |[0m 00000010  7d c4 ce e8 0a 01 05 9d  03 8c 05 ce 28 fe ac 5d  |}...........(..]|
[33morderer.example.com       |[0m 00000020  b5 ec 9a 89 02 20 68 a8  b0 6a 25 be 9e 78 6b 4f  |..... h..j%..xkO|
[33morderer.example.com       |[0m 00000030  4a 62 1f 10 3a 02 2f b2  1d 59 9d a4 78 7c b9 40  |Jb..:./..Y..x|.@|
[33morderer.example.com       |[0m 00000040  9e 0e 98 ff 8f 83                                 |......|
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.770 UTC [cauthdsl] func2 -> DEBU 15b6[0m 0xc42014ac08 principal evaluation succeeds for identity 0
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.770 UTC [cauthdsl] func1 -> DEBU 15b7[0m 0xc42014ac08 gate 1517302400768554950 evaluation succeeds
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.770 UTC [common/configtx] recurseConfigMap -> DEBU 15b8[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.770 UTC [common/configtx] recurseConfigMap -> DEBU 15b9[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.770 UTC [common/configtx] recurseConfigMap -> DEBU 15ba[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.771 UTC [common/configtx] recurseConfigMap -> DEBU 15bb[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.771 UTC [common/configtx] recurseConfigMap -> DEBU 15bc[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.771 UTC [common/configtx] recurseConfigMap -> DEBU 15bd[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.771 UTC [common/configtx] recurseConfigMap -> DEBU 15be[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.772 UTC [common/configtx] recurseConfigMap -> DEBU 15bf[0m Setting policy for key Admins to 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.772 UTC [common/configtx] recurseConfigMap -> DEBU 15c0[0m Setting policy for key Readers to 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.772 UTC [common/configtx] recurseConfigMap -> DEBU 15c1[0m Setting policy for key Writers to 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.772 UTC [common/configtx] recurseConfigMap -> DEBU 15c2[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.772 UTC [common/configtx] recurseConfigMap -> DEBU 15c3[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.772 UTC [common/configtx] recurseConfigMap -> DEBU 15c4[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.772 UTC [common/configtx] recurseConfigMap -> DEBU 15c5[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/configtx] recurseConfigMap -> DEBU 15c6[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/configtx] recurseConfigMap -> DEBU 15c7[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/configtx] recurseConfigMap -> DEBU 15c8[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/configtx] recurseConfigMap -> DEBU 15c9[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/configtx] recurseConfigMap -> DEBU 15ca[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/configtx] processConfig -> DEBU 15cb[0m Beginning new config for channel businesschannel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/config] NewStandardValues -> DEBU 15cc[0m Initializing protos for *config.ChannelProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/config] initializeProtosStruct -> DEBU 15cd[0m Processing field: HashingAlgorithm
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.773 UTC [common/config] initializeProtosStruct -> DEBU 15ce[0m Processing field: BlockDataHashingStructure
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [common/config] initializeProtosStruct -> DEBU 15cf[0m Processing field: OrdererAddresses
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [common/config] initializeProtosStruct -> DEBU 15d0[0m Processing field: Consortium
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [policies] ProposePolicy -> DEBU 15d1[0m Proposed new policy Writers for Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [policies] ProposePolicy -> DEBU 15d2[0m Proposed new policy Admins for Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [policies] ProposePolicy -> DEBU 15d3[0m Proposed new policy Readers for Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [common/config] NewStandardValues -> DEBU 15d4[0m Initializing protos for *struct {}
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [policies] ProposePolicy -> DEBU 15d5[0m Proposed new policy Admins for Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [policies] ProposePolicy -> DEBU 15d6[0m Proposed new policy Writers for Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.774 UTC [policies] ProposePolicy -> DEBU 15d7[0m Proposed new policy Readers for Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [common/config] NewStandardValues -> DEBU 15d8[0m Initializing protos for *config.OrganizationProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [common/config] initializeProtosStruct -> DEBU 15d9[0m Processing field: MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [common/config] NewStandardValues -> DEBU 15da[0m Initializing protos for *config.ApplicationOrgProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [common/config] initializeProtosStruct -> DEBU 15db[0m Processing field: AnchorPeers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [common/config] NewStandardValues -> DEBU 15dc[0m Initializing protos for *config.OrganizationProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [common/config] initializeProtosStruct -> DEBU 15dd[0m Processing field: MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [policies] ProposePolicy -> DEBU 15de[0m Proposed new policy Admins for Org1MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [policies] ProposePolicy -> DEBU 15df[0m Proposed new policy Readers for Org1MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [policies] ProposePolicy -> DEBU 15e0[0m Proposed new policy Writers for Org1MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.775 UTC [common/config] NewStandardValues -> DEBU 15e1[0m Initializing protos for *config.OrganizationProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [common/config] initializeProtosStruct -> DEBU 15e2[0m Processing field: MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [common/config] NewStandardValues -> DEBU 15e3[0m Initializing protos for *config.ApplicationOrgProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [common/config] initializeProtosStruct -> DEBU 15e4[0m Processing field: AnchorPeers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [common/config] NewStandardValues -> DEBU 15e5[0m Initializing protos for *config.OrganizationProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [common/config] initializeProtosStruct -> DEBU 15e6[0m Processing field: MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [policies] ProposePolicy -> DEBU 15e7[0m Proposed new policy Admins for Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [policies] ProposePolicy -> DEBU 15e8[0m Proposed new policy Readers for Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [policies] ProposePolicy -> DEBU 15e9[0m Proposed new policy Writers for Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.776 UTC [common/config] NewStandardValues -> DEBU 15ea[0m Initializing protos for *config.OrdererProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [common/config] initializeProtosStruct -> DEBU 15eb[0m Processing field: ConsensusType
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [common/config] initializeProtosStruct -> DEBU 15ec[0m Processing field: BatchSize
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [common/config] initializeProtosStruct -> DEBU 15ed[0m Processing field: BatchTimeout
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [common/config] initializeProtosStruct -> DEBU 15ee[0m Processing field: KafkaBrokers
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [common/config] initializeProtosStruct -> DEBU 15ef[0m Processing field: ChannelRestrictions
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [policies] ProposePolicy -> DEBU 15f0[0m Proposed new policy Writers for Orderer
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [policies] ProposePolicy -> DEBU 15f1[0m Proposed new policy Admins for Orderer
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [policies] ProposePolicy -> DEBU 15f2[0m Proposed new policy BlockValidation for Orderer
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.777 UTC [policies] ProposePolicy -> DEBU 15f3[0m Proposed new policy Readers for Orderer
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [common/config] NewStandardValues -> DEBU 15f4[0m Initializing protos for *config.OrganizationProtos
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [common/config] initializeProtosStruct -> DEBU 15f5[0m Processing field: MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [policies] ProposePolicy -> DEBU 15f6[0m Proposed new policy Admins for OrdererOrg
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [policies] ProposePolicy -> DEBU 15f7[0m Proposed new policy Readers for OrdererOrg
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [policies] ProposePolicy -> DEBU 15f8[0m Proposed new policy Writers for OrdererOrg
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [common/config] Validate -> DEBU 15f9[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [common/config] validateMSP -> DEBU 15fa[0m Setting up MSP for org Org1MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [msp] NewBccspMsp -> DEBU 15fb[0m Creating BCCSP-based MSP instance
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.778 UTC [msp] Setup -> DEBU 15fc[0m Setting up MSP instance Org1MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.779 UTC [msp/identity] newIdentity -> DEBU 15fd[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQE/I/jKl4LS6BCC+YBQoJEDAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTVaFw0yODAxMjgwODM5NTVa
[33morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD
[33morderer.example.com       |[0m ExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[33morderer.example.com       |[0m fCzFSfQJlCXSW/AdflC7dYP37zliJ9hCx3wEsEGQ5XxfLO6Nm4E2FMN0lCYvmwuH
[33morderer.example.com       |[0m KElgui+gKACWy3a4q7tkuaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[33morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgCWPo1EoocUU8osbJ9qgz
[33morderer.example.com       |[0m LlEX5S/lx1mH4xQ3OXJcqbMwCgYIKoZIzj0EAwIDSAAwRQIhAKFgvH5EdVbmvkMw
[33morderer.example.com       |[0m k48TWsYst+8wK7R6WISU5UkBT9MhAiB5lPuWfSmcKK9E8du16Ri95LW8v01DcSrP
[33morderer.example.com       |[0m yEwB5uHweA==
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.780 UTC [msp/identity] newIdentity -> DEBU 15fe[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t
[33morderer.example.com       |[0m rkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33morderer.example.com       |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI
[33morderer.example.com       |[0m 2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y
