Attaching to peer0.org2.example.com, orderer.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[35mpeer1.org2.example.com    |[0m [36m[001 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[04d 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[04e 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[35mpeer1.org2.example.com    |[0m [36m[04f 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[050 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[35mpeer1.org2.example.com    |[0m [36m[051 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01C3060A20AD0498F18AD0618D...455254494649434154452D2D2D2D2D0A 
[35mpeer1.org2.example.com    |[0m [36m[052 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: E3E61C0ECCFCB49BBDFB85FF179A59AB60A727CDBA0B24F2C88C27C8D0C5D318 
[35mpeer1.org2.example.com    |[0m [36m[053 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.1.0,txid=b835959c-c1ba-46f6-896b-6f06ebc81172,syscc=true,proposal=0x0,canname=cscc:1.1.0
[35mpeer1.org2.example.com    |[0m [36m[054 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.1.0 is being launched
[35mpeer1.org2.example.com    |[0m [36m[055 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Executable is chaincode
[35mpeer1.org2.example.com    |[0m [36m[056 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Args [chaincode -peer.address=peer1.org2.example.com:7052]
[35mpeer1.org2.example.com    |[0m [36m[057 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Envs [CORE_CHAINCODE_ID_NAME=cscc:1.1.0 CORE_PEER_TLS_ENABLED=true CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt CORE_CHAINCODE_LOGGING_LEVEL=info CORE_CHAINCODE_LOGGING_SHIM=warning CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}]
[35mpeer1.org2.example.com    |[0m [36m[058 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m FilesToUpload [/etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/peer.crt /etc/hyperledger/fabric/client.key]
[35mpeer1.org2.example.com    |[0m [36m[059 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container: cscc:1.1.0(networkid:dev,peerid:peer1.org2.example.com)
[35mpeer1.org2.example.com    |[0m [36m[05a 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with args: chaincode -peer.address=peer1.org2.example.com:7052
[35mpeer1.org2.example.com    |[0m [36m[05b 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with env:
[35mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.1.0
[35mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[35mpeer1.org2.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
[35mpeer1.org2.example.com    |[0m 	CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt
[35mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[35mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[35mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[35mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[35mpeer1.org2.example.com    |[0m [36m[05c 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.1.0) lock
[35mpeer1.org2.example.com    |[0m [36m[05d 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.1.0) lock
[35mpeer1.org2.example.com    |[0m [36m[05e 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.1.0
[35mpeer1.org2.example.com    |[0m [36m[05f 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.1.0)
[35mpeer1.org2.example.com    |[0m [36m[060 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[35mpeer1.org2.example.com    |[0m [061 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[35mpeer1.org2.example.com    |[0m [36m[062 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Entering {peer0.org2.example.com:7051 [] [] peer0.org2.example.com:7051 <nil>}
[35mpeer1.org2.example.com    |[0m [36m[063 09-25 07:49:10.58 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[064 09-25 07:49:10.60 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.1.0
[35mpeer1.org2.example.com    |[0m [36m[065 09-25 07:49:10.60 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35mpeer1.org2.example.com    |[0m [36m[066 09-25 07:49:10.60 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[35mpeer1.org2.example.com    |[0m [36m[067 09-25 07:49:10.60 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[068 09-25 07:49:10.60 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[35mpeer1.org2.example.com    |[0m [36m[069 09-25 07:49:10.60 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012AF0060A3F0A1B70656572312E6F...455254494649434154452D2D2D2D2D0A 
[35mpeer1.org2.example.com    |[0m [36m[06a 09-25 07:49:10.60 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 239488398E4FDFE67CD6C81F8A6C8963BC397157BCE38D565874AC37C3BECB51 
[35mpeer1.org2.example.com    |[0m [36m[06b 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.1.0
[35mpeer1.org2.example.com    |[0m [36m[06c 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org2.example.com:7052]
[35mpeer1.org2.example.com    |[0m [36m[06f 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.1.0
[35mpeer1.org2.example.com    |[0m [36m[070 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[35mpeer1.org2.example.com    |[0m [36m[06d 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[071 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[35mpeer1.org2.example.com    |[0m [36m[072 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572312E6F7267322E6578616D706C652E636F6D3A37303531 
[35mpeer1.org2.example.com    |[0m [36m[073 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 84DCB4760C577E9B4E2A280CB22EA6979C16748D7FD46DCFD4002D8650CAD285 
[35mpeer1.org2.example.com    |[0m [36m[06e 09-25 07:49:10.62 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[35mpeer1.org2.example.com    |[0m [36m[074 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[35mpeer1.org2.example.com    |[0m [36m[075 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[35mpeer1.org2.example.com    |[0m [36m[076 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[35mpeer1.org2.example.com    |[0m [36m[077 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.1.0
[35mpeer1.org2.example.com    |[0m [36m[078 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.1.0" , sending back REGISTERED
[35mpeer1.org2.example.com    |[0m [36m[079 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[35mpeer1.org2.example.com    |[0m [36m[07a 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[35mpeer1.org2.example.com    |[0m [36m[07b 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[35mpeer1.org2.example.com    |[0m [36m[07c 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[35mpeer1.org2.example.com    |[0m [36m[07d 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.1.0 launch seq completed
[35mpeer1.org2.example.com    |[0m [36m[07e 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[35mpeer1.org2.example.com    |[0m [36m[07f 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35mpeer1.org2.example.com    |[0m [36m[080 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b835959c]Move state message READY
[35mpeer1.org2.example.com    |[0m [36m[081 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [b835959c]Fabric side Handling ChaincodeMessage of type: READY in state established
[35mpeer1.org2.example.com    |[0m [36m[082 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [b835959c]Entered state ready
[35mpeer1.org2.example.com    |[0m [36m[083 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:b835959c-c1ba-46f6-896b-6f06ebc81172, channelID:
[35mpeer1.org2.example.com    |[0m [36m[084 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b835959c]sending state message READY
[35mpeer1.org2.example.com    |[0m [36m[085 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b835959c]Received message READY from shim
[35mpeer1.org2.example.com    |[0m [36m[086 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [b835959c]Handling ChaincodeMessage of type: READY(state:established)
[35mpeer1.org2.example.com    |[0m [36m[087 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[35mpeer1.org2.example.com    |[0m [36m[088 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[35mpeer1.org2.example.com    |[0m [36m[089 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[35mpeer1.org2.example.com    |[0m [36m[08a 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.1.0
[35mpeer1.org2.example.com    |[0m [36m[08b 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [b835959c]Inside sendExecuteMessage. Message INIT
[35mpeer1.org2.example.com    |[0m [36m[08c 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35mpeer1.org2.example.com    |[0m [36m[08d 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [b835959c]sendExecuteMsg trigger event INIT
[35mpeer1.org2.example.com    |[0m [36m[08e 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b835959c]Move state message INIT
[35mpeer1.org2.example.com    |[0m [36m[08f 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [b835959c]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[35mpeer1.org2.example.com    |[0m [36m[090 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer1.org2.example.com    |[0m [36m[091 09-25 07:49:10.63 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b835959c]sending state message INIT
