Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka1, kafka2, peer1.org1.example.com, zookeeper1, zookeeper2, peer0.org2.example.com, zookeeper0, peer1.org2.example.com, fabric-cli
[33morderer.example.com       |[0m 2018-02-27 04:48:16.174 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m [36m[1456 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/msp/mgmt] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.CreateSignedEnvelope.NewSignatureHeader.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m [36m[1457 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.CreateSignedEnvelope.NewSignatureHeader.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33morderer.example.com       |[0m [36m[1458 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/msp/mgmt] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.CreateSignedEnvelope.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m [36m[1459 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.CreateSignedEnvelope.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33morderer.example.com       |[0m [36m[145a 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.CreateSignedEnvelope.Sign.Sign -> DEBU[0m Sign: plaintext: 0AB7060A1B08011A0608A0C6D3D40522...83D499BC6E5A7092DC79BB7E5B7E24DE 
[33morderer.example.com       |[0m [36m[145b 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.CreateSignedEnvelope.Sign.Sign -> DEBU[0m Sign: digest: 40F7914ABDA8A1004EC3C0A2C788107D05672ED986FD7F4E5EED17E8FB64481A 
[33morderer.example.com       |[0m [36m[145c 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> DEBU[0m [channel: businesschannel] Broadcast is filtering message of type CONFIG
[33morderer.example.com       |[0m [36m[145d 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m[145e 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc42018b0f0 gate 1519706912144912000 evaluation starts
[33morderer.example.com       |[0m [36m[145f 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018b0f0 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[1460 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018b0f0 processing identity 0 with bytes of 0a0a4f7264657265724d535012eb052d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434444434341624b6741774942416749515671522b614f54644144516d3662425149467a56386a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4449794e7a41304d6a51774f566f58445449344d4449794e5441304d6a51774f566f775744454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a593238784844416142674e5642414d54453239795a4756795a5849755a586868625842735a53356a623230775754415442676371686b6a4f50514942426767710a686b6a4f50514d4242774e434141517651494859434a58574c5031726d4636616d30574a6b352f6d662b63714c374c6d37476c484f74534b4b4169456a7030620a47592f4b796c3176394b775164525a57774d7a4361497766596f574c334c4b4765334b536f303077537a414f42674e56485138424166384542414d43423441770a44415944565230544151482f424149774144417242674e5648534d454a4441696743416b2b72746f4245727a5247394743384448472b55425354442f7a3250320a616b4d7a46517572456461784e44414b42676771686b6a4f5051514441674e494144424641694541385a4877524d2f6147505a6542393437756e4b6f7a584e360a592b77556b716c436c5166782f3838574f4d3043494336592f3144724a614134526f426d7a31316d676c69574b3248564135307561346d7a56315671317743390a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[1461 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICDDCCAbKgAwIBAgIQVqR+aOTdADQm6bBQIFzV8jAKBggqhkjOPQQDAjBpMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowWDELMAkGA1UE
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33morderer.example.com       |[0m Y28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq
[33morderer.example.com       |[0m hkjOPQMBBwNCAAQvQIHYCJXWLP1rmF6am0WJk5/mf+cqL7Lm7GlHOtSKKAiEjp0b
[33morderer.example.com       |[0m GY/Kyl1v9KwQdRZWwMzCaIwfYoWL3LKGe3KSo00wSzAOBgNVHQ8BAf8EBAMCB4Aw
[33morderer.example.com       |[0m DAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAk+rtoBErzRG9GC8DHG+UBSTD/z2P2
[33morderer.example.com       |[0m akMzFQurEdaxNDAKBggqhkjOPQQDAgNIADBFAiEA8ZHwRM/aGPZeB947unKozXN6
[33morderer.example.com       |[0m Y+wUkqlClQfx/88WOM0CIC6Y/1DrJaA4RoBmz11mgliWK2HVA50ua4mzV1Vq1wC9
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[1462 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018b0f0 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got OrdererMSP)
[33morderer.example.com       |[0m [36m[1463 02-27 04:48:32.14 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018b0f0 principal evaluation fails
[33morderer.example.com       |[0m [36m[1464 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc42018b0f0 gate 1519706912144912000 evaluation fails
[33morderer.example.com       |[0m [36m[1465 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc42018a400 gate 1519706912154100603 evaluation starts
[33morderer.example.com       |[0m [36m[1466 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018a400 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[1467 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018a400 processing identity 0 with bytes of 0a0a4f7264657265724d535012eb052d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434444434341624b6741774942416749515671522b614f54644144516d3662425149467a56386a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4449794e7a41304d6a51774f566f58445449344d4449794e5441304d6a51774f566f775744454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a593238784844416142674e5642414d54453239795a4756795a5849755a586868625842735a53356a623230775754415442676371686b6a4f50514942426767710a686b6a4f50514d4242774e434141517651494859434a58574c5031726d4636616d30574a6b352f6d662b63714c374c6d37476c484f74534b4b4169456a7030620a47592f4b796c3176394b775164525a57774d7a4361497766596f574c334c4b4765334b536f303077537a414f42674e56485138424166384542414d43423441770a44415944565230544151482f424149774144417242674e5648534d454a4441696743416b2b72746f4245727a5247394743384448472b55425354442f7a3250320a616b4d7a46517572456461784e44414b42676771686b6a4f5051514441674e494144424641694541385a4877524d2f6147505a6542393437756e4b6f7a584e360a592b77556b716c436c5166782f3838574f4d3043494336592f3144724a614134526f426d7a31316d676c69574b3248564135307561346d7a56315671317743390a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[1468 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICDDCCAbKgAwIBAgIQVqR+aOTdADQm6bBQIFzV8jAKBggqhkjOPQQDAjBpMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowWDELMAkGA1UE
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33morderer.example.com       |[0m Y28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq
[33morderer.example.com       |[0m hkjOPQMBBwNCAAQvQIHYCJXWLP1rmF6am0WJk5/mf+cqL7Lm7GlHOtSKKAiEjp0b
[33morderer.example.com       |[0m GY/Kyl1v9KwQdRZWwMzCaIwfYoWL3LKGe3KSo00wSzAOBgNVHQ8BAf8EBAMCB4Aw
[33morderer.example.com       |[0m DAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAk+rtoBErzRG9GC8DHG+UBSTD/z2P2
[33morderer.example.com       |[0m akMzFQurEdaxNDAKBggqhkjOPQQDAgNIADBFAiEA8ZHwRM/aGPZeB947unKozXN6
[33morderer.example.com       |[0m Y+wUkqlClQfx/88WOM0CIC6Y/1DrJaA4RoBmz11mgliWK2HVA50ua4mzV1Vq1wC9
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[1469 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018a400 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org1MSP, got OrdererMSP)
[33morderer.example.com       |[0m [36m[146a 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018a400 principal evaluation fails
[33morderer.example.com       |[0m [36m[146b 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc42018a400 gate 1519706912154100603 evaluation fails
[33morderer.example.com       |[0m [36m[146c 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc42018a418 gate 1519706912157883910 evaluation starts
[33morderer.example.com       |[0m [36m[146d 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018a418 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[146e 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018a418 processing identity 0 with bytes of 0a0a4f7264657265724d535012eb052d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434444434341624b6741774942416749515671522b614f54644144516d3662425149467a56386a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4449794e7a41304d6a51774f566f58445449344d4449794e5441304d6a51774f566f775744454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a593238784844416142674e5642414d54453239795a4756795a5849755a586868625842735a53356a623230775754415442676371686b6a4f50514942426767710a686b6a4f50514d4242774e434141517651494859434a58574c5031726d4636616d30574a6b352f6d662b63714c374c6d37476c484f74534b4b4169456a7030620a47592f4b796c3176394b775164525a57774d7a4361497766596f574c334c4b4765334b536f303077537a414f42674e56485138424166384542414d43423441770a44415944565230544151482f424149774144417242674e5648534d454a4441696743416b2b72746f4245727a5247394743384448472b55425354442f7a3250320a616b4d7a46517572456461784e44414b42676771686b6a4f5051514441674e494144424641694541385a4877524d2f6147505a6542393437756e4b6f7a584e360a592b77556b716c436c5166782f3838574f4d3043494336592f3144724a614134526f426d7a31316d676c69574b3248564135307561346d7a56315671317743390a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[146f 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICDDCCAbKgAwIBAgIQVqR+aOTdADQm6bBQIFzV8jAKBggqhkjOPQQDAjBpMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowWDELMAkGA1UE
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33morderer.example.com       |[0m Y28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq
[33morderer.example.com       |[0m hkjOPQMBBwNCAAQvQIHYCJXWLP1rmF6am0WJk5/mf+cqL7Lm7GlHOtSKKAiEjp0b
[33morderer.example.com       |[0m GY/Kyl1v9KwQdRZWwMzCaIwfYoWL3LKGe3KSo00wSzAOBgNVHQ8BAf8EBAMCB4Aw
[33morderer.example.com       |[0m DAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAk+rtoBErzRG9GC8DHG+UBSTD/z2P2
[33morderer.example.com       |[0m akMzFQurEdaxNDAKBggqhkjOPQQDAgNIADBFAiEA8ZHwRM/aGPZeB947unKozXN6
[33morderer.example.com       |[0m Y+wUkqlClQfx/88WOM0CIC6Y/1DrJaA4RoBmz11mgliWK2HVA50ua4mzV1Vq1wC9
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[1470 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for OrdererMSP
[33morderer.example.com       |[0m [36m[1471 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP OrdererMSP validating identity
[33morderer.example.com       |[0m [36m[1472 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018a418 principal matched by identity 0
[33morderer.example.com       |[0m [36m[1473 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  40 f7 91 4a bd a8 a1 00  4e c3 c0 a2 c7 88 10 7d  |@..J....N......}|
[33morderer.example.com       |[0m 00000010  05 67 2e d9 86 fd 7f 4e  5e ed 17 e8 fb 64 48 1a  |.g.....N^....dH.|
[33morderer.example.com       |[0m [36m[1474 02-27 04:48:32.15 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 44 02 20 41 ae 7d c1  48 43 c7 49 ac 44 91 20  |0D. A.}.HC.I.D. |
[33morderer.example.com       |[0m 00000010  04 ec ca 05 b6 6c 70 87  58 2d 42 37 8e 3f e1 cf  |.....lp.X-B7.?..|
[33morderer.example.com       |[0m 00000020  cc f9 f1 b5 02 20 1f ab  c5 25 60 98 f2 0d b6 53  |..... ...%`....S|
[33morderer.example.com       |[0m 00000030  50 b4 ca 5f e5 cc 27 3b  0f 5b 40 10 35 68 d9 0a  |P.._..';.[@.5h..|
[33morderer.example.com       |[0m 00000040  7b 14 58 cd 24 b6                                 |{.X.$.|
[33morderer.example.com       |[0m [36m[1475 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc42018a418 principal evaluation succeeds for identity 0
[33morderer.example.com       |[0m [36m[1476 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc42018a418 gate 1519706912157883910 evaluation succeeds
[33morderer.example.com       |[0m [36m[1477 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/orderer/common/sigfilter] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply -> DEBU[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc420c2dec0 1 [0xc42000e420 0xc42000e4c8]}) %!s(*policies.implicitMetaPolicy=&{0xc4208c4360 1 [0xc42000e590]})]}
[33morderer.example.com       |[0m [36m[1478 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[33morderer.example.com       |[0m [36m[1479 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[33morderer.example.com       |[0m [36m[147a 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[33morderer.example.com       |[0m [36m[147b 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[33morderer.example.com       |[0m [36m[147c 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[33morderer.example.com       |[0m [36m[147d 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[33morderer.example.com       |[0m [36m[147e 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[33morderer.example.com       |[0m [36m[147f 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[33morderer.example.com       |[0m [36m[1480 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[33morderer.example.com       |[0m [36m[1481 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[33morderer.example.com       |[0m [36m[1482 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[33morderer.example.com       |[0m [36m[1483 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[33morderer.example.com       |[0m [36m[1484 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
