Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka0, kafka3, kafka2, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer0.org2.example.com    |[0m [36m[001 10-11 13:57:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[35mpeer1.org1.example.com    |[0m [36m[2538 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:167 > > , Envelope: 84 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes
[35mpeer1.org1.example.com    |[0m [36m[2539 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[35mpeer1.org1.example.com    |[0m [36m[253a 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:167 > > , Envelope: 84 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes]}
[35mpeer1.org1.example.com    |[0m [36m[253b 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:167 > 
[35mpeer1.org1.example.com    |[0m [36m[253c 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:167 > 
[35mpeer1.org1.example.com    |[0m [36m[253d 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:166 > > , Envelope: 84 bytes, Signature: 70 bytes in aliveMembership
[35mpeer1.org1.example.com    |[0m [36m[253e 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[253f 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[2540 10-11 13:59:59.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[2541 10-11 13:59:59.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" 
[35mpeer1.org1.example.com    |[0m [36m[2542 10-11 13:59:59.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 539 bytes, Signature: 0 bytes to  1 peers
[32mpeer1.org2.example.com    |[0m [36m[22e9 10-11 13:59:56.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [7259154078caaaaa19760254be12302e8f6fd9e905ea819ecc31ca5a8fa5e953 478016b857621404fd427008242fa9fcb19b98d9c0f962d11b809c26a9fdf436 d72e6a0fae97ed5fef9cf66935e3ab5a00f5f1deb7fa1f6ad3304fe4d78dc5c1 6cca25e5adfb92b585f2ede7a118aa743e279f41d331d1f2d92cc8510c354873] to 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54]
[32mpeer1.org2.example.com    |[0m [36m[22ea 10-11 13:59:56.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[22eb 10-11 13:59:56.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:38380 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" > , Envelope: 39 bytes, Signature: 0 bytes
[32mpeer1.org2.example.com    |[0m [36m[22ec 10-11 13:59:56.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[22ed 10-11 13:59:56.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:38380 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280407462000 seq_num:1539266394538627700 > pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[22ee 10-11 13:59:56.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[22ef 10-11 13:59:56.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280407462000 seq_num:1539266394538627700 > pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[22f0 10-11 13:59:56.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280407462000 seq_num:1539266394538627700 > pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[22f1 10-11 13:59:56.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280407462000 seq_num:1539266394538627700 > pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[22f2 10-11 13:59:56.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[22f3 10-11 13:59:56.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:7051 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280407462000 seq_num:1539266394538627700 > pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[22f4 10-11 13:59:56.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[22f5 10-11 13:59:56.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280407462000 seq_num:1539266394538627700 > pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes to  2 peers
[32mpeer1.org2.example.com    |[0m [36m[22f6 10-11 13:59:56.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280407462000 seq_num:1539266394538627700 > pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[22f7 10-11 13:59:56.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[22f8 10-11 13:59:56.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280407462000 seq_num:1539266394538627700 > pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[22f9 10-11 13:59:56.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[22fa 10-11 13:59:56.54 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" > , Envelope: 39 bytes, Signature: 0 bytes
[32mpeer1.org2.example.com    |[0m [36m[22fb 10-11 13:59:56.55 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:7051 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" > , Envelope: 39 bytes, Signature: 0 bytes
[32mpeer1.org2.example.com    |[0m [36m[22fc 10-11 13:59:56.55 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[22fd 10-11 13:59:56.55 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280682189600 seq_num:1539266394530679100 > pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[33mpeer0.org1.example.com    |[0m [36m[21f4 10-11 13:59:43.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 650 bytes, Signature: 0 bytes to  1 peers
[33mpeer0.org1.example.com    |[0m [36m[21f5 10-11 13:59:43.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*P\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\r\010\234\202\324\257\235\320\244\256\025\020\215\001" signature:"0D\002 a~\222\355\202\266\213\241\350 ;\336\3574(>\203\021(\206\024\177A\203\033\312e\002]w\367+\002 \025\030\312%\024~\003\222D\323\301=\035\365V\\\234\251m\222j\340H\215O\271\232<\336\323\3047" > alive:<payload:"\030\001*P\n?\n\033peer1.org2.example.com:7051\032 rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S\022\r\010\370\226\325\356\233\320\244\256\025\020\210\001" signature:"0E\002!\000\365s\325\2729}\312\235C\352\002\360S\022\372\370:b~\025\020\376\335P\222\277\017\251\177\010[\227\002 \0105\261+b\320\036\014\000%%\220yl\273\205y\314\364}\"\264\326\312\360W\345lR\357M\177" > alive:<payload:"\030\001*P\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\r\010\324\244\263\361\232\320\244\256\025\020\220\001" signature:"0D\002 !\023\245\276>\202\207q\321$`e\372\312\205\310\277\250UQ\324Z\342\362\247o\261P\342JyB\002 s\314Z\225\\\231\344\206Z\276\357\023\306J_z\213\304\272\224\006O\371\202\231w\314&n\224\213?" > alive:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\r\010\274\234\264\331\234\320\244\256\025\020\224\001" signature:"0D\002 %\342\240\364ZP\035\227\272\355\216\222\315\221\302\264\331I\234\240\024\242aq+!\254\335\312V<f\002 ^,y\005z\264\357\312\252@=\206~\3442:\027\344\372\243\245\017\353\311\"\335\354H\322\0359l" > 
[33mpeer0.org1.example.com    |[0m [36m[21f6 10-11 13:59:43.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 650 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[21f7 10-11 13:59:43.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[21f8 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:52356 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:146 > > , Envelope: 84 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[21f9 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[33mpeer0.org1.example.com    |[0m [36m[21fa 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[21fb 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:146 > > , Envelope: 84 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[21fc 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:146 > > , Envelope: 84 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[21fd 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[33mpeer0.org1.example.com    |[0m [36m[21fe 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:146 > > , Envelope: 84 bytes, Signature: 71 bytes]}
[33mpeer0.org1.example.com    |[0m [36m[21ff 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:146 > 
[33mpeer0.org1.example.com    |[0m [36m[2200 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:146 > 
[33mpeer0.org1.example.com    |[0m [36m[2201 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:144 > > , Envelope: 84 bytes, Signature: 70 bytes in aliveMembership
[33mpeer0.org1.example.com    |[0m [36m[2202 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[2203 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[2204 10-11 13:59:43.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[2205 10-11 13:59:43.53 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:146 > > , Envelope: 84 bytes, Signature: 71 bytes
[36mpeer0.org2.example.com    |[0m [36m[265f 10-11 14:00:10.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[95171], isChainEmpty=[false], lastBlockNumber=[6]
[36mpeer0.org2.example.com    |[0m [36m[2660 10-11 14:00:10.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Committing private data for block [6]
[36mpeer0.org2.example.com    |[0m [36m[2661 10-11 14:00:10.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Closing reading from stream
[36mpeer0.org2.example.com    |[0m [36m[2662 10-11 14:00:10.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Client 192.168.96.13:40264  disconnected
[36mpeer0.org2.example.com    |[0m [36m[2663 10-11 14:00:10.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Committed private data for block [6]
[36mpeer0.org2.example.com    |[0m [36m[2664 10-11 14:00:10.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel] Committing block [6] transactions to state database
[36mpeer0.org2.example.com    |[0m [36m[2665 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Committing updates to state database
[36mpeer0.org2.example.com    |[0m [36m[2666 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Building the expiry schedules based on the update batch
[36mpeer0.org2.example.com    |[0m [36m[2667 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Write lock acquired for committing updates to state database
[36mpeer0.org2.example.com    |[0m [36m[2668 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Channel [businesschannel]: Applying key(string)=[ resourcesconfigtx.CHANNEL_CONFIG_KEY] key(bytes)=[[]byte{0x0, 0x72, 0x65, 0x73, 0x6f, 0x75, 0x72, 0x63, 0x65, 0x73, 0x63, 0x6f, 0x6e, 0x66, 0x69, 0x67, 0x74, 0x78, 0x2e, 0x43, 0x48, 0x41, 0x4e, 0x4e, 0x45, 0x4c, 0x5f, 0x43, 0x4f, 0x4e, 0x46, 0x49, 0x47, 0x5f, 0x4b, 0x45, 0x59}]
[36mpeer0.org2.example.com    |[0m [36m[2669 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Closing writing to stream
[36mpeer0.org2.example.com    |[0m [36m[266a 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Closing reading from stream
[36mpeer0.org2.example.com    |[0m [36m[266b 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Client 192.168.96.13:40422  disconnected
[36mpeer0.org2.example.com    |[0m [36m[266c 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updates committed to state database
[36mpeer0.org2.example.com    |[0m [36m[266d 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Preparing potential purge list working-set for expiringAtBlk [7]
[36mpeer0.org2.example.com    |[0m [36m[266e 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Getting iterator for range [[]byte{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c, 0x2f, 0x30, 0x0, 0x31, 0x1, 0x7, 0x0}] - [[]byte{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c, 0x2f, 0x30, 0x0, 0x31, 0x1, 0x8, 0x0}]
[36mpeer0.org2.example.com    |[0m [36m[266f 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m No expiry entry found for expiringAtBlk [7]
[36mpeer0.org2.example.com    |[0m [36m[2671 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Cleared version cache and launched the background routine for preparing keys to purge with the next block
[36mpeer0.org2.example.com    |[0m [36m[2670 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] canceling read because closing
[36mpeer0.org2.example.com    |[0m [36m[2673 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel] Committing block [6] transactions to history database
[36mpeer0.org2.example.com    |[0m [36m[2674 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [6] with [1] transactions
[36mpeer0.org2.example.com    |[0m [36m[2675 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Skipping transaction [0] since it is not an endorsement transaction
[36mpeer0.org2.example.com    |[0m [36m[2672 10-11 14:00:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Closing writing to stream
