Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[31mpeer1.org1.example.com    |[0m [36m[1ee8 10-11 15:15:48.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:127 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[31mpeer1.org1.example.com    |[0m [36m[1ee9 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1eea 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1eeb 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1eec 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1eed 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1eee 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1eef 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1ef0 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1ef1 10-11 15:15:48.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[1db1 10-11 15:15:38.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[1db2 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: request from 192.168.96.7:45334
[36mpeer0.org1.example.com    |[0m [36m[1db3 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc424188690
[36mpeer0.org1.example.com    |[0m [36m[1db4 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m validateChannelHeader info: header type 3
[36mpeer0.org1.example.com    |[0m [36m[1db5 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m begin
[36mpeer0.org1.example.com    |[0m [36m[1db6 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m creator is &{Org1MSP 5ff0baa1595556369cf59bb322b529d87f3c42294e4d97a98f9323bb89ac61a3}
[36mpeer0.org1.example.com    |[0m [36m[1db7 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m creator is valid
[36mpeer0.org1.example.com    |[0m [36m[1db8 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m exits successfully
[36mpeer0.org1.example.com    |[0m [36m[1db9 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc4241924d0, header 0xc424188a00
[36mpeer0.org1.example.com    |[0m [36m[1dba 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"qscc" 
[36mpeer0.org1.example.com    |[0m [36m[1dbb 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel][5885206a] processing txid: 5885206a66a9a162d2bbae8b16d5b4a47d51a04463b75c5d58d82353578434d9
[36mpeer0.org1.example.com    |[0m [36m[1dbc 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m retrieveTransactionByID() - txId = [5885206a66a9a162d2bbae8b16d5b4a47d51a04463b75c5d58d82353578434d9]
[36mpeer0.org1.example.com    |[0m [36m[1dbd 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel][5885206a] Entry chaincode: name:"qscc" 
[36mpeer0.org1.example.com    |[0m [34m[1dbe 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5885206a] Entry chaincode: name:"qscc" 
[36mpeer0.org1.example.com    |[0m [36m[1dbf 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[1dc0 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Invoke function: GetBlockByNumber on chain: businesschannel
[36mpeer0.org1.example.com    |[0m [36m[1dc1 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m acl policy not found in config for resource qscc/GetBlockByNumber
[36mpeer0.org1.example.com    |[0m [36m[1dc2 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m retrieveBlockByNumber() - blockNum = [2]
[36mpeer0.org1.example.com    |[0m [36m[1dc3 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m newBlockfileStream(): filePath=[/var/hyperledger/production/ledgersData/chains/chains/businesschannel/blockfile_000000], startOffset=[33475]
[36mpeer0.org1.example.com    |[0m [36m[1dc4 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Remaining bytes=[32826], Going to peek [8] bytes
[36mpeer0.org1.example.com    |[0m [36m[1dc5 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Returning blockbytes - length=[17702], placementInfo={fileNum=[0], startOffset=[33475], bytesOffset=[33478]}
[36mpeer0.org1.example.com    |[0m [36m[1dc6 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [5885206a] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[1dc7 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [5885206a] notifying Txid:5885206a66a9a162d2bbae8b16d5b4a47d51a04463b75c5d58d82353578434d9, channelID:businesschannel
[36mpeer0.org1.example.com    |[0m [36m[1dc8 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [34m[1dc9 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5885206a] Exit chaincode: name:"qscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [36m[1dca 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel][5885206a] Exit
[36mpeer0.org1.example.com    |[0m [36m[1dcb 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel][5885206a] Entry chaincode: name:"qscc" 
[36mpeer0.org1.example.com    |[0m [36m[1dcc 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel][5885206a] escc for chaincode name:"qscc"  is escc
[36mpeer0.org1.example.com    |[0m [36m[1dcd 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endorsement for {plugin: escc, channel: businesschannel, tx: 5885206a66a9a162d2bbae8b16d5b4a47d51a04463b75c5d58d82353578434d9, chaincode: qscc}
[36mpeer0.org1.example.com    |[0m [36m[1dce 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting {plugin: escc, channel: businesschannel, tx: 5885206a66a9a162d2bbae8b16d5b4a47d51a04463b75c5d58d82353578434d9, chaincode: qscc}
[36mpeer0.org1.example.com    |[0m [36m[1dcf 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel][5885206a] Exit
[36mpeer0.org1.example.com    |[0m [36m[1dd0 10-11 15:15:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exit: request from 192.168.96.7:45334
[36mpeer0.org1.example.com    |[0m [36m[1dd1 10-11 15:15:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020o" signature:"0E\002!\000\217\021\020\254\261\242t\224\024\205\246\303\221\313\370\017\203'1\004\017\215\313\200\r\264\337E\365\031,\\\002 %P|sa ^\273\371\005\025\2175\031%w\336t\t\023\262\275\372\254\005/\214\014y\300\365Y" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 )\334\373\320\225a\316\tX\353K\346\307\265\2040\3512\360\312\r`\267\2142\036C\002}\366\313\024\002 bg\265\370\260\024\261\030.\371\241\010D\311@E\337\336\246Bp1\305\336\027\245x\337\367\026\363G" > > > , Envelope: 271 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[1dd2 10-11 15:15:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020o" signature:"0E\002!\000\217\021\020\254\261\242t\224\024\205\246\303\221\313\370\017\203'1\004\017\215\313\200\r\264\337E\365\031,\\\002 %P|sa ^\273\371\005\025\2175\031%w\336t\t\023\262\275\372\254\005/\214\014y\300\365Y" > > , Envelope: 166 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[1dd3 10-11 15:15:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020o" signature:"0E\002!\000\217\021\020\254\261\242t\224\024\205\246\303\221\313\370\017\203'1\004\017\215\313\200\r\264\337E\365\031,\\\002 %P|sa ^\273\371\005\025\2175\031%w\336t\t\023\262\275\372\254\005/\214\014y\300\365Y" > > , Envelope: 166 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[1dd4 10-11 15:15:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020o" signature:"0E\002!\000\217\021\020\254\261\242t\224\024\205\246\303\221\313\370\017\203'1\004\017\215\313\200\r\264\337E\365\031,\\\002 %P|sa ^\273\371\005\025\2175\031%w\336t\t\023\262\275\372\254\005/\214\014y\300\365Y" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[1dd5 10-11 15:15:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[1dd6 10-11 15:15:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020o" signature:"0E\002!\000\217\021\020\254\261\242t\224\024\205\246\303\221\313\370\017\203'1\004\017\215\313\200\r\264\337E\365\031,\\\002 %P|sa ^\273\371\005\025\2175\031%w\336t\t\023\262\275\372\254\005/\214\014y\300\365Y" > > , Envelope: 271 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1998 10-11 15:15:34.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:106 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[1999 10-11 15:15:34.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[199a 10-11 15:15:34.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:40114 [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:106 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[199b 10-11 15:15:34.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] from identity store
[33mpeer1.org2.example.com    |[0m [36m[199c 10-11 15:15:34.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[199d 10-11 15:15:34.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:106 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[199e 10-11 15:15:34.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[199f 10-11 15:15:34.38 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:60488 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:106 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[19a0 10-11 15:15:34.38 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] from identity store
[33mpeer1.org2.example.com    |[0m [36m[19a1 10-11 15:15:34.38 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[19a2 10-11 15:15:34.38 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:106 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[19a3 10-11 15:15:34.38 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[19a4 10-11 15:15:34.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.6:46674 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] sent us GossipMessage: tag:EMPTY hello:<nonce:4296694640477283998 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[19a5 10-11 15:15:34.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:4296694640477283998 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[19a6 10-11 15:15:34.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [1a2b5fc646d3bbf7fcfb526bd5a0d2b177955af28675ce994dd1552f6521661e fbac34761217b96e4036e4830a17051d6de02231f2c7cf940e1b0abed2d35c71 913ed1f328e7743f0cd7001526e7f5a432832436bfd45cef281bb972066fb790 1b428e8408c0266745268a8730dd8a7a1208f9389baf55d42c58faba6fdcc1f9] to 192.168.96.6:46674 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249]
[33mpeer1.org2.example.com    |[0m [36m[19a7 10-11 15:15:34.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[19a8 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: request from 192.168.96.7:48760
[33mpeer1.org2.example.com    |[0m [36m[19a9 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc420372910
[33mpeer1.org2.example.com    |[0m [36m[19aa 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m validateChannelHeader info: header type 3
[33mpeer1.org2.example.com    |[0m [36m[19ab 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m begin
[33mpeer1.org2.example.com    |[0m [36m[19ac 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m creator is &{Org2MSP 8d9e4f6d270864817001336587038f2374f20e99c3e0f8e90869916da369541b}
[33mpeer1.org2.example.com    |[0m [36m[19ad 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m creator is valid
[33mpeer1.org2.example.com    |[0m [36m[19ae 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m exits successfully
[33mpeer1.org2.example.com    |[0m [36m[19af 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc422d344d0, header 0xc420372c80
[33mpeer1.org2.example.com    |[0m [36m[19b0 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"exp02" 
[33mpeer1.org2.example.com    |[0m [36m[19b1 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel][64281ecb] processing txid: 64281ecb8ae627be874616e272ace739ed2735b422dce0387346d81ff931f983
[33mpeer1.org2.example.com    |[0m [36m[19b2 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m retrieveTransactionByID() - txId = [64281ecb8ae627be874616e272ace739ed2735b422dce0387346d81ff931f983]
[33mpeer1.org2.example.com    |[0m [36m[19b3 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m acl policy not found in config for resource peer/Propose
[33mpeer1.org2.example.com    |[0m [36m[19b4 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m constructing new tx simulator
[33mpeer1.org2.example.com    |[0m [36m[19b5 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m constructing new tx simulator txid = [64281ecb8ae627be874616e272ace739ed2735b422dce0387346d81ff931f983]
[33mpeer1.org2.example.com    |[0m [36m[19b6 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel][64281ecb] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [36m[19b7 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GetState(). ns=lscc, key=exp02
[33mpeer1.org2.example.com    |[0m [36m[19b8 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Getting chaincode data for <exp02, 1.0> from cache
[33mpeer1.org2.example.com    |[0m [34m[19b9 10-11 15:15:34.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][64281ecb] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [36m[19ba 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[19bb 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] Fabric side handling ChaincodeMessage of type: GET_STATE in state ready
[33mpeer1.org2.example.com    |[0m [36m[19bc 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] handling GET_STATE from chaincode
[33mpeer1.org2.example.com    |[0m [36m[19bd 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] getting state for chaincode exp02, key a, channel businesschannel
[33mpeer1.org2.example.com    |[0m [36m[19be 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GetState(). ns=exp02, key=a
[33mpeer1.org2.example.com    |[0m [36m[19bf 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] Completed GET_STATE. Sending RESPONSE
[33mpeer1.org2.example.com    |[0m [36m[19c0 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] Fabric side handling ChaincodeMessage of type: GET_STATE in state ready
[33mpeer1.org2.example.com    |[0m [36m[19c1 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] handling GET_STATE from chaincode
[33mpeer1.org2.example.com    |[0m [36m[19c2 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] getting state for chaincode exp02, key b, channel businesschannel
[33mpeer1.org2.example.com    |[0m [36m[19c3 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GetState(). ns=exp02, key=b
[33mpeer1.org2.example.com    |[0m [36m[19c4 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] Completed GET_STATE. Sending RESPONSE
[33mpeer1.org2.example.com    |[0m [36m[19c5 10-11 15:15:34.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [64281ecb] Fabric side handling ChaincodeMessage of type: PUT_STATE in state ready
[31mpeer1.org1.example.com    |[0m [36m[1ef2 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1ef3 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.6:7051 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1ef4 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1ef5 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1ef6 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1ef7 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1ef8 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes
